
================================================================
  Photo-Ring PARALLEL sweep — 2026-07-30 21:49:04
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-07-30 21:49:05
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[21:49:05] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
  0%|          | 19/100453 [00:00<09:59, 167.55it/s, bound: 0 | nc: 52 | ncall: 2334 | eff(%):  0.814 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 719.311 >  0.010]
 70%|██████▉   | 11372/16299 [00:55<00:23, 208.03it/s, bound: 59 | nc: 39 | ncall: 485499 | eff(%):  2.342 | loglstar: 15.223 | logz:  1.571 +/-  0.070 | dlogz:  0.572 >  0.010]
 70%|██████▉   | 11396/16296 [00:55<00:23, 208.32it/s, bound: 59 | nc: 47 | ncall: 486614 | eff(%):  2.342 | loglstar: 15.236 | logz:  1.576 +/-  0.070 | dlogz:  0.563 >  0.010]
 70%|███████   | 11417/16290 [00:55<00:24, 202.69it/s, bound: 60 | nc: 36 | ncall: 487519 | eff(%):  2.342 | loglstar: 15.245 | logz:  1.582 +/-  0.070 | dlogz:  0.553 >  0.010]
 70%|███████   | 11438/16286 [00:55<00:25, 192.56it/s, bound: 60 | nc: 32 | ncall: 488457 | eff(%):  2.342 | loglstar: 15.252 | logz:  1.587 +/-  0.070 | dlogz:  0.544 >  0.010]
 70%|███████   | 11462/16277 [00:55<00:24, 200.10it/s, bound: 60 | nc: 34 | ncall: 489462 | eff(%):  2.342 | loglstar: 15.265 | logz:  1.592 +/-  0.070 | dlogz:  0.533 >  0.010]
 71%|███████   | 11486/16270 [00:55<00:23, 204.81it/s, bound: 60 | nc: 83 | ncall: 490497 | eff(%):  2.342 | loglstar: 15.275 | logz:  1.598 +/-  0.070 | dlogz:  0.523 >  0.010]
 71%|███████   | 11510/16264 [00:55<00:22, 209.97it/s, bound: 60 | nc: 46 | ncall: 491561 | eff(%):  2.342 | loglstar: 15.283 | logz:  1.603 +/-  0.070 | dlogz:  0.512 >  0.010]
 71%|███████   | 11534/16252 [00:55<00:22, 206.76it/s, bound: 60 | nc: 48 | ncall: 492677 | eff(%):  2.341 | loglstar: 15.298 | logz:  1.609 +/-  0.070 | dlogz:  0.502 >  0.010]
 71%|███████   | 11558/16247 [00:56<00:22, 208.82it/s, bound: 60 | nc: 51 | ncall: 493675 | eff(%):  2.341 | loglstar: 15.307 | logz:  1.614 +/-  0.070 | dlogz:  0.492 >  0.010]
 71%|███████▏  | 11582/16243 [00:56<00:22, 203.47it/s, bound: 60 | nc: 32 | ncall: 494800 | eff(%):  2.341 | loglstar: 15.315 | logz:  1.619 +/-  0.070 | dlogz:  0.483 >  0.010]
 71%|███████▏  | 11603/16240 [00:56<00:23, 198.42it/s, bound: 61 | nc: 62 | ncall: 495806 | eff(%):  2.340 | loglstar: 15.322 | logz:  1.624 +/-  0.070 | dlogz:  0.474 >  0.010]
 72%|███████▏  | 11624/16236 [00:56<00:24, 190.60it/s, bound: 61 | nc: 52 | ncall: 496772 | eff(%):  2.340 | loglstar: 15.329 | logz:  1.628 +/-  0.070 | dlogz:  0.466 >  0.010]
 72%|███████▏  | 11648/16232 [00:56<00:23, 194.88it/s, bound: 61 | nc: 52 | ncall: 497822 | eff(%):  2.340 | loglstar: 15.337 | logz:  1.633 +/-  0.070 | dlogz:  0.457 >  0.010]
 72%|███████▏  | 11672/16228 [00:56<00:22, 200.41it/s, bound: 61 | nc: 37 | ncall: 498858 | eff(%):  2.340 | loglstar: 15.345 | logz:  1.638 +/-  0.070 | dlogz:  0.448 >  0.010]
 72%|███████▏  | 11696/16225 [00:56<00:22, 202.86it/s, bound: 61 | nc: 42 | ncall: 499910 | eff(%):  2.340 | loglstar: 15.351 | logz:  1.643 +/-  0.070 | dlogz:  0.439 >  0.010]
 72%|███████▏  | 11720/16220 [00:56<00:22, 202.64it/s, bound: 61 | nc: 45 | ncall: 500991 | eff(%):  2.339 | loglstar: 15.361 | logz:  1.647 +/-  0.070 | dlogz:  0.430 >  0.010]
 72%|███████▏  | 11744/16215 [00:57<00:21, 205.40it/s, bound: 61 | nc: 42 | ncall: 502056 | eff(%):  2.339 | loglstar: 15.371 | logz:  1.652 +/-  0.070 | dlogz:  0.422 >  0.010]
 73%|███████▎  | 11768/16210 [00:57<00:21, 208.09it/s, bound: 61 | nc: 64 | ncall: 503076 | eff(%):  2.339 | loglstar: 15.381 | logz:  1.657 +/-  0.070 | dlogz:  0.413 >  0.010]
 73%|███████▎  | 11791/16205 [00:57<00:21, 204.87it/s, bound: 62 | nc: 42 | ncall: 504136 | eff(%):  2.339 | loglstar: 15.392 | logz:  1.661 +/-  0.070 | dlogz:  0.405 >  0.010]
 73%|███████▎  | 11812/16200 [00:57<00:22, 197.95it/s, bound: 62 | nc: 39 | ncall: 505012 | eff(%):  2.339 | loglstar: 15.399 | logz:  1.665 +/-  0.070 | dlogz:  0.398 >  0.010]
 73%|███████▎  | 11834/16197 [00:57<00:22, 192.58it/s, bound: 62 | nc: 56 | ncall: 505910 | eff(%):  2.339 | loglstar: 15.408 | logz:  1.669 +/-  0.070 | dlogz:  0.391 >  0.010]
 73%|███████▎  | 11858/16193 [00:57<00:22, 195.19it/s, bound: 62 | nc: 39 | ncall: 507086 | eff(%):  2.338 | loglstar: 15.415 | logz:  1.673 +/-  0.070 | dlogz:  0.383 >  0.010]
 73%|███████▎  | 11882/16190 [00:57<00:21, 201.97it/s, bound: 62 | nc: 43 | ncall: 508104 | eff(%):  2.338 | loglstar: 15.424 | logz:  1.678 +/-  0.070 | dlogz:  0.376 >  0.010]
 74%|███████▎  | 11906/16186 [00:57<00:20, 208.89it/s, bound: 62 | nc: 33 | ncall: 509071 | eff(%):  2.339 | loglstar: 15.433 | logz:  1.682 +/-  0.070 | dlogz:  0.368 >  0.010]
 74%|███████▎  | 11930/16184 [00:57<00:20, 210.51it/s, bound: 62 | nc: 39 | ncall: 510079 | eff(%):  2.339 | loglstar: 15.440 | logz:  1.686 +/-  0.070 | dlogz:  0.361 >  0.010]
 74%|███████▍  | 11954/16182 [00:58<00:20, 209.09it/s, bound: 62 | nc: 38 | ncall: 511078 | eff(%):  2.339 | loglstar: 15.446 | logz:  1.690 +/-  0.070 | dlogz:  0.353 >  0.010]
 74%|███████▍  | 11978/16178 [00:58<00:20, 209.43it/s, bound: 62 | nc: 39 | ncall: 512162 | eff(%):  2.339 | loglstar: 15.457 | logz:  1.694 +/-  0.070 | dlogz:  0.346 >  0.010]
 74%|███████▍  | 11999/16173 [00:58<00:20, 200.26it/s, bound: 63 | nc: 58 | ncall: 513096 | eff(%):  2.339 | loglstar: 15.468 | logz:  1.698 +/-  0.070 | dlogz:  0.340 >  0.010]
 74%|███████▍  | 12020/16170 [00:58<00:21, 196.61it/s, bound: 63 | nc: 33 | ncall: 513945 | eff(%):  2.339 | loglstar: 15.475 | logz:  1.701 +/-  0.070 | dlogz:  0.334 >  0.010]
 74%|███████▍  | 12044/16168 [00:58<00:20, 196.62it/s, bound: 63 | nc: 46 | ncall: 515025 | eff(%):  2.339 | loglstar: 15.482 | logz:  1.705 +/-  0.070 | dlogz:  0.328 >  0.010]
 75%|███████▍  | 12068/16166 [00:58<00:21, 194.79it/s, bound: 63 | nc: 39 | ncall: 516130 | eff(%):  2.338 | loglstar: 15.489 | logz:  1.709 +/-  0.070 | dlogz:  0.321 >  0.010]
 75%|███████▍  | 12088/16165 [00:58<00:21, 191.12it/s, bound: 64 | nc: 50 | ncall: 517039 | eff(%):  2.338 | loglstar: 15.495 | logz:  1.712 +/-  0.070 | dlogz:  0.316 >  0.010]
 75%|███████▍  | 12110/16162 [00:58<00:20, 194.70it/s, bound: 64 | nc: 35 | ncall: 517914 | eff(%):  2.338 | loglstar: 15.503 | logz:  1.715 +/-  0.070 | dlogz:  0.310 >  0.010]
 75%|███████▌  | 12134/16161 [00:58<00:20, 200.05it/s, bound: 64 | nc: 84 | ncall: 518953 | eff(%):  2.338 | loglstar: 15.509 | logz:  1.719 +/-  0.070 | dlogz:  0.304 >  0.010]
 58%|█████▊    | 12158/20880 [00:59<00:42, 203.97it/s, bound: 64 | nc: 33 | ncall: 520129 | eff(%):  2.337 | loglstar: 15.513 | logz:  1.722 +/-  0.070 | dlogz:  0.299 >  0.010]
 75%|███████▌  | 12182/16167 [00:59<00:19, 206.35it/s, bound: 64 | nc: 37 | ncall: 521315 | eff(%):  2.337 | loglstar: 15.521 | logz:  1.726 +/-  0.070 | dlogz:  0.293 >  0.010]
 76%|███████▌  | 12206/16165 [00:59<00:19, 207.24it/s, bound: 64 | nc: 36 | ncall: 522496 | eff(%):  2.336 | loglstar: 15.528 | logz:  1.729 +/-  0.070 | dlogz:  0.287 >  0.010]
 76%|███████▌  | 12230/16164 [00:59<00:18, 209.09it/s, bound: 64 | nc: 44 | ncall: 523529 | eff(%):  2.336 | loglstar: 15.536 | logz:  1.733 +/-  0.070 | dlogz:  0.281 >  0.010]
 76%|███████▌  | 12253/16161 [00:59<00:18, 206.36it/s, bound: 64 | nc: 39 | ncall: 524667 | eff(%):  2.335 | loglstar: 15.544 | logz:  1.736 +/-  0.070 | dlogz:  0.276 >  0.010]
 76%|███████▌  | 12274/16159 [00:59<00:19, 203.45it/s, bound: 65 | nc: 50 | ncall: 525555 | eff(%):  2.335 | loglstar: 15.551 | logz:  1.739 +/-  0.070 | dlogz:  0.271 >  0.010]
 76%|███████▌  | 12295/16159 [00:59<00:19, 195.12it/s, bound: 65 | nc: 37 | ncall: 526582 | eff(%):  2.335 | loglstar: 15.556 | logz:  1.742 +/-  0.070 | dlogz:  0.266 >  0.010]
 76%|███████▌  | 12319/16157 [00:59<00:19, 194.75it/s, bound: 65 | nc: 29 | ncall: 527594 | eff(%):  2.335 | loglstar: 15.564 | logz:  1.745 +/-  0.070 | dlogz:  0.261 >  0.010]
 76%|███████▋  | 12343/16156 [00:59<00:18, 200.95it/s, bound: 65 | nc: 85 | ncall: 528815 | eff(%):  2.334 | loglstar: 15.570 | logz:  1.748 +/-  0.070 | dlogz:  0.255 >  0.010]
 77%|███████▋  | 12367/16156 [01:00<00:18, 203.36it/s, bound: 65 | nc: 54 | ncall: 529875 | eff(%):  2.334 | loglstar: 15.576 | logz:  1.751 +/-  0.070 | dlogz:  0.250 >  0.010]
 77%|███████▋  | 12391/16155 [01:00<00:18, 205.82it/s, bound: 65 | nc: 40 | ncall: 530943 | eff(%):  2.334 | loglstar: 15.582 | logz:  1.754 +/-  0.070 | dlogz:  0.245 >  0.010]
 77%|███████▋  | 12415/16155 [01:00<00:18, 204.41it/s, bound: 65 | nc: 38 | ncall: 532064 | eff(%):  2.333 | loglstar: 15.587 | logz:  1.757 +/-  0.070 | dlogz:  0.240 >  0.010]
 77%|███████▋  | 12439/16154 [01:00<00:18, 200.58it/s, bound: 65 | nc: 70 | ncall: 533185 | eff(%):  2.333 | loglstar: 15.593 | logz:  1.760 +/-  0.070 | dlogz:  0.235 >  0.010]
 77%|███████▋  | 12460/16153 [01:00<00:18, 197.28it/s, bound: 66 | nc: 45 | ncall: 534045 | eff(%):  2.333 | loglstar: 15.600 | logz:  1.762 +/-  0.070 | dlogz:  0.231 >  0.010]
 77%|███████▋  | 12481/16153 [01:00<00:19, 191.67it/s, bound: 66 | nc: 35 | ncall: 535047 | eff(%):  2.333 | loglstar: 15.604 | logz:  1.765 +/-  0.070 | dlogz:  0.227 >  0.010]
 77%|███████▋  | 12505/16152 [01:00<00:18, 195.64it/s, bound: 66 | nc: 42 | ncall: 536241 | eff(%):  2.332 | loglstar: 15.612 | logz:  1.768 +/-  0.070 | dlogz:  0.223 >  0.010]
 78%|███████▊  | 12529/16151 [01:00<00:18, 199.73it/s, bound: 66 | nc: 48 | ncall: 537329 | eff(%):  2.332 | loglstar: 15.618 | logz:  1.770 +/-  0.070 | dlogz:  0.218 >  0.010]
 78%|███████▊  | 12553/16151 [01:01<00:17, 202.66it/s, bound: 66 | nc: 38 | ncall: 538396 | eff(%):  2.332 | loglstar: 15.624 | logz:  1.773 +/-  0.070 | dlogz:  0.214 >  0.010]
 78%|███████▊  | 12577/16150 [01:01<00:17, 199.42it/s, bound: 66 | nc: 58 | ncall: 539519 | eff(%):  2.331 | loglstar: 15.630 | logz:  1.776 +/-  0.070 | dlogz:  0.209 >  0.010]
 78%|███████▊  | 12601/16150 [01:01<00:17, 201.17it/s, bound: 66 | nc: 48 | ncall: 540522 | eff(%):  2.331 | loglstar: 15.637 | logz:  1.779 +/-  0.070 | dlogz:  0.205 >  0.010]
 78%|███████▊  | 12624/16149 [01:01<00:17, 202.34it/s, bound: 66 | nc: 31 | ncall: 541536 | eff(%):  2.331 | loglstar: 15.642 | logz:  1.781 +/-  0.070 | dlogz:  0.201 >  0.010]
 78%|███████▊  | 12645/16149 [01:01<00:18, 191.55it/s, bound: 67 | nc: 78 | ncall: 542640 | eff(%):  2.330 | loglstar: 15.648 | logz:  1.783 +/-  0.070 | dlogz:  0.198 >  0.010]
 78%|███████▊  | 12666/16149 [01:01<00:18, 186.87it/s, bound: 67 | nc: 51 | ncall: 543720 | eff(%):  2.330 | loglstar: 15.653 | logz:  1.785 +/-  0.070 | dlogz:  0.194 >  0.010]
 79%|███████▊  | 12690/16149 [01:01<00:18, 191.83it/s, bound: 67 | nc: 68 | ncall: 544811 | eff(%):  2.329 | loglstar: 15.659 | logz:  1.788 +/-  0.070 | dlogz:  0.190 >  0.010]
 79%|███████▊  | 12714/16148 [01:01<00:17, 199.48it/s, bound: 67 | nc: 66 | ncall: 545897 | eff(%):  2.329 | loglstar: 15.665 | logz:  1.790 +/-  0.070 | dlogz:  0.186 >  0.010]
 79%|███████▉  | 12738/16149 [01:01<00:17, 199.92it/s, bound: 67 | nc: 37 | ncall: 547097 | eff(%):  2.328 | loglstar: 15.669 | logz:  1.793 +/-  0.070 | dlogz:  0.183 >  0.010]
 79%|███████▉  | 12762/16150 [01:02<00:16, 202.75it/s, bound: 67 | nc: 52 | ncall: 548140 | eff(%):  2.328 | loglstar: 15.675 | logz:  1.795 +/-  0.070 | dlogz:  0.179 >  0.010]
 79%|███████▉  | 12786/16149 [01:02<00:16, 207.75it/s, bound: 67 | nc: 52 | ncall: 549227 | eff(%):  2.328 | loglstar: 15.681 | logz:  1.797 +/-  0.070 | dlogz:  0.175 >  0.010]
 79%|███████▉  | 12810/16149 [01:02<00:15, 211.27it/s, bound: 67 | nc: 34 | ncall: 550193 | eff(%):  2.328 | loglstar: 15.687 | logz:  1.800 +/-  0.070 | dlogz:  0.172 >  0.010]
 79%|███████▉  | 12832/16149 [01:02<00:15, 209.21it/s, bound: 68 | nc: 36 | ncall: 551175 | eff(%):  2.328 | loglstar: 15.692 | logz:  1.802 +/-  0.070 | dlogz:  0.169 >  0.010]
 80%|███████▉  | 12853/16149 [01:02<00:16, 205.31it/s, bound: 68 | nc: 50 | ncall: 552032 | eff(%):  2.328 | loglstar: 15.698 | logz:  1.804 +/-  0.070 | dlogz:  0.166 >  0.010]
 80%|███████▉  | 12876/16149 [01:02<00:16, 199.71it/s, bound: 68 | nc: 35 | ncall: 553095 | eff(%):  2.328 | loglstar: 15.704 | logz:  1.806 +/-  0.070 | dlogz:  0.162 >  0.010]
 80%|███████▉  | 12900/16148 [01:02<00:15, 204.48it/s, bound: 68 | nc: 43 | ncall: 554176 | eff(%):  2.328 | loglstar: 15.710 | logz:  1.808 +/-  0.070 | dlogz:  0.159 >  0.010]
 80%|████████  | 12924/16149 [01:02<00:15, 202.93it/s, bound: 68 | nc: 48 | ncall: 555363 | eff(%):  2.327 | loglstar: 15.715 | logz:  1.810 +/-  0.070 | dlogz:  0.156 >  0.010]
 80%|████████  | 12945/16149 [01:02<00:15, 203.09it/s, bound: 68 | nc: 51 | ncall: 556322 | eff(%):  2.327 | loglstar: 15.722 | logz:  1.812 +/-  0.070 | dlogz:  0.153 >  0.010]
 80%|████████  | 12966/16148 [01:03<00:15, 199.79it/s, bound: 68 | nc: 36 | ncall: 557223 | eff(%):  2.327 | loglstar: 15.726 | logz:  1.814 +/-  0.070 | dlogz:  0.150 >  0.010]
 80%|████████  | 12990/16148 [01:03<00:15, 204.92it/s, bound: 68 | nc: 48 | ncall: 558338 | eff(%):  2.327 | loglstar: 15.731 | logz:  1.816 +/-  0.070 | dlogz:  0.147 >  0.010]
 81%|████████  | 13011/16148 [01:03<00:15, 200.88it/s, bound: 69 | nc: 27 | ncall: 559190 | eff(%):  2.327 | loglstar: 15.737 | logz:  1.817 +/-  0.070 | dlogz:  0.145 >  0.010]
 81%|████████  | 13032/16149 [01:03<00:15, 196.04it/s, bound: 69 | nc: 48 | ncall: 560082 | eff(%):  2.327 | loglstar: 15.740 | logz:  1.819 +/-  0.070 | dlogz:  0.142 >  0.010]
 81%|████████  | 13056/16149 [01:03<00:15, 205.86it/s, bound: 69 | nc: 83 | ncall: 561169 | eff(%):  2.327 | loglstar: 15.746 | logz:  1.821 +/-  0.070 | dlogz:  0.139 >  0.010]
 81%|████████  | 13080/16149 [01:03<00:14, 209.12it/s, bound: 69 | nc: 37 | ncall: 562252 | eff(%):  2.326 | loglstar: 15.751 | logz:  1.823 +/-  0.070 | dlogz:  0.136 >  0.010]
 81%|████████  | 13104/16149 [01:03<00:14, 211.37it/s, bound: 69 | nc: 51 | ncall: 563263 | eff(%):  2.326 | loglstar: 15.756 | logz:  1.825 +/-  0.070 | dlogz:  0.134 >  0.010]
 81%|████████▏ | 13127/16149 [01:03<00:14, 208.40it/s, bound: 69 | nc: 35 | ncall: 564297 | eff(%):  2.326 | loglstar: 15.762 | logz:  1.826 +/-  0.070 | dlogz:  0.131 >  0.010]
 81%|████████▏ | 13151/16150 [01:03<00:14, 209.24it/s, bound: 69 | nc: 63 | ncall: 565358 | eff(%):  2.326 | loglstar: 15.766 | logz:  1.828 +/-  0.070 | dlogz:  0.128 >  0.010]
 82%|████████▏ | 13175/16150 [01:04<00:14, 210.47it/s, bound: 69 | nc: 41 | ncall: 566449 | eff(%):  2.326 | loglstar: 15.771 | logz:  1.830 +/-  0.070 | dlogz:  0.126 >  0.010]
 82%|████████▏ | 13197/16150 [01:04<00:14, 203.00it/s, bound: 70 | nc: 44 | ncall: 567438 | eff(%):  2.326 | loglstar: 15.775 | logz:  1.832 +/-  0.070 | dlogz:  0.124 >  0.010]
 82%|████████▏ | 13218/16150 [01:04<00:15, 192.79it/s, bound: 70 | nc: 41 | ncall: 568495 | eff(%):  2.325 | loglstar: 15.782 | logz:  1.833 +/-  0.070 | dlogz:  0.121 >  0.010]
 82%|████████▏ | 13240/16151 [01:04<00:14, 194.96it/s, bound: 70 | nc: 42 | ncall: 569412 | eff(%):  2.325 | loglstar: 15.785 | logz:  1.835 +/-  0.070 | dlogz:  0.119 >  0.010]
 82%|████████▏ | 13264/16151 [01:04<00:14, 196.70it/s, bound: 70 | nc: 43 | ncall: 570564 | eff(%):  2.325 | loglstar: 15.789 | logz:  1.836 +/-  0.070 | dlogz:  0.117 >  0.010]
 82%|████████▏ | 13288/16151 [01:04<00:14, 199.44it/s, bound: 70 | nc: 37 | ncall: 571708 | eff(%):  2.324 | loglstar: 15.794 | logz:  1.838 +/-  0.070 | dlogz:  0.114 >  0.010]
 82%|████████▏ | 13312/16152 [01:04<00:14, 198.33it/s, bound: 70 | nc: 39 | ncall: 572754 | eff(%):  2.324 | loglstar: 15.800 | logz:  1.840 +/-  0.070 | dlogz:  0.112 >  0.010]
 83%|████████▎ | 13336/16152 [01:04<00:13, 201.33it/s, bound: 70 | nc: 38 | ncall: 573817 | eff(%):  2.324 | loglstar: 15.804 | logz:  1.841 +/-  0.070 | dlogz:  0.110 >  0.010]
 83%|████████▎ | 13360/16152 [01:05<00:14, 198.50it/s, bound: 70 | nc: 80 | ncall: 574989 | eff(%):  2.324 | loglstar: 15.809 | logz:  1.843 +/-  0.070 | dlogz:  0.108 >  0.010]
 83%|████████▎ | 13380/16153 [01:05<00:14, 194.19it/s, bound: 71 | nc: 35 | ncall: 575871 | eff(%):  2.323 | loglstar: 15.813 | logz:  1.844 +/-  0.070 | dlogz:  0.106 >  0.010]
 83%|████████▎ | 13402/16153 [01:05<00:14, 186.80it/s, bound: 71 | nc: 49 | ncall: 576982 | eff(%):  2.323 | loglstar: 15.818 | logz:  1.845 +/-  0.070 | dlogz:  0.104 >  0.010]
 83%|████████▎ | 13426/16153 [01:05<00:13, 196.70it/s, bound: 71 | nc: 41 | ncall: 578000 | eff(%):  2.323 | loglstar: 15.822 | logz:  1.847 +/-  0.070 | dlogz:  0.102 >  0.010]
 83%|████████▎ | 13450/16154 [01:05<00:13, 205.37it/s, bound: 71 | nc: 40 | ncall: 578994 | eff(%):  2.323 | loglstar: 15.826 | logz:  1.848 +/-  0.070 | dlogz:  0.100 >  0.010]
 83%|████████▎ | 13474/16154 [01:05<00:13, 200.65it/s, bound: 71 | nc: 39 | ncall: 580146 | eff(%):  2.323 | loglstar: 15.833 | logz:  1.850 +/-  0.070 | dlogz:  0.098 >  0.010]
 84%|████████▎ | 13498/16154 [01:05<00:12, 204.94it/s, bound: 71 | nc: 54 | ncall: 581215 | eff(%):  2.322 | loglstar: 15.837 | logz:  1.851 +/-  0.070 | dlogz:  0.096 >  0.010]
 84%|████████▎ | 13522/16155 [01:05<00:12, 204.87it/s, bound: 71 | nc: 68 | ncall: 582301 | eff(%):  2.322 | loglstar: 15.841 | logz:  1.853 +/-  0.070 | dlogz:  0.094 >  0.010]
 84%|████████▍ | 13546/16155 [01:05<00:13, 199.26it/s, bound: 71 | nc: 42 | ncall: 583427 | eff(%):  2.322 | loglstar: 15.844 | logz:  1.854 +/-  0.070 | dlogz:  0.092 >  0.010]
 84%|████████▍ | 13567/16156 [01:06<00:13, 191.76it/s, bound: 72 | nc: 36 | ncall: 584392 | eff(%):  2.322 | loglstar: 15.849 | logz:  1.855 +/-  0.070 | dlogz:  0.090 >  0.010]
 84%|████████▍ | 13588/16156 [01:06<00:13, 186.73it/s, bound: 72 | nc: 35 | ncall: 585332 | eff(%):  2.321 | loglstar: 15.852 | logz:  1.856 +/-  0.070 | dlogz:  0.089 >  0.010]
 84%|████████▍ | 13612/16157 [01:06<00:13, 195.75it/s, bound: 72 | nc: 43 | ncall: 586447 | eff(%):  2.321 | loglstar: 15.856 | logz:  1.858 +/-  0.070 | dlogz:  0.087 >  0.010]
 84%|████████▍ | 13636/16157 [01:06<00:12, 201.18it/s, bound: 72 | nc: 34 | ncall: 587457 | eff(%):  2.321 | loglstar: 15.860 | logz:  1.859 +/-  0.070 | dlogz:  0.085 >  0.010]
 85%|████████▍ | 13660/16157 [01:06<00:12, 202.79it/s, bound: 72 | nc: 35 | ncall: 588534 | eff(%):  2.321 | loglstar: 15.864 | logz:  1.860 +/-  0.070 | dlogz:  0.083 >  0.010]
 85%|████████▍ | 13684/16158 [01:06<00:11, 210.74it/s, bound: 72 | nc: 31 | ncall: 589506 | eff(%):  2.321 | loglstar: 15.868 | logz:  1.861 +/-  0.070 | dlogz:  0.082 >  0.010]
 85%|████████▍ | 13708/16158 [01:06<00:11, 208.09it/s, bound: 72 | nc: 69 | ncall: 590543 | eff(%):  2.321 | loglstar: 15.870 | logz:  1.863 +/-  0.070 | dlogz:  0.080 >  0.010]
 84%|████████▎ | 13732/16426 [01:06<00:12, 211.15it/s, bound: 72 | nc: 41 | ncall: 591563 | eff(%):  2.321 | loglstar: 15.875 | logz:  1.864 +/-  0.070 | dlogz:  0.078 >  0.010]
 85%|████████▌ | 13756/16160 [01:06<00:11, 211.03it/s, bound: 72 | nc: 33 | ncall: 592626 | eff(%):  2.321 | loglstar: 15.879 | logz:  1.865 +/-  0.070 | dlogz:  0.077 >  0.010]
 85%|████████▌ | 13778/16160 [01:07<00:11, 206.12it/s, bound: 73 | nc: 44 | ncall: 593599 | eff(%):  2.321 | loglstar: 15.883 | logz:  1.866 +/-  0.070 | dlogz:  0.075 >  0.010]
 85%|████████▌ | 13799/16161 [01:07<00:11, 198.75it/s, bound: 73 | nc: 31 | ncall: 594530 | eff(%):  2.321 | loglstar: 15.886 | logz:  1.867 +/-  0.070 | dlogz:  0.074 >  0.010]
 86%|████████▌ | 13819/16161 [01:07<00:11, 196.92it/s, bound: 73 | nc: 30 | ncall: 595462 | eff(%):  2.321 | loglstar: 15.888 | logz:  1.868 +/-  0.070 | dlogz:  0.073 >  0.010]
 86%|████████▌ | 13840/16162 [01:07<00:11, 194.75it/s, bound: 73 | nc: 38 | ncall: 596382 | eff(%):  2.321 | loglstar: 15.891 | logz:  1.869 +/-  0.070 | dlogz:  0.072 >  0.010]
 86%|████████▌ | 13864/16162 [01:07<00:11, 201.43it/s, bound: 73 | nc: 37 | ncall: 597508 | eff(%):  2.320 | loglstar: 15.895 | logz:  1.870 +/-  0.070 | dlogz:  0.070 >  0.010]
 86%|████████▌ | 13888/16163 [01:07<00:11, 205.62it/s, bound: 73 | nc: 34 | ncall: 598566 | eff(%):  2.320 | loglstar: 15.899 | logz:  1.871 +/-  0.070 | dlogz:  0.069 >  0.010]
 86%|████████▌ | 13912/16163 [01:07<00:10, 207.61it/s, bound: 73 | nc: 57 | ncall: 599714 | eff(%):  2.320 | loglstar: 15.902 | logz:  1.872 +/-  0.070 | dlogz:  0.067 >  0.010]
 86%|████████▌ | 13936/16164 [01:07<00:10, 208.72it/s, bound: 73 | nc: 130 | ncall: 600776 | eff(%):  2.320 | loglstar: 15.904 | logz:  1.873 +/-  0.070 | dlogz:  0.066 >  0.010]
 86%|████████▋ | 13957/16164 [01:08<00:11, 199.71it/s, bound: 74 | nc: 50 | ncall: 601734 | eff(%):  2.319 | loglstar: 15.906 | logz:  1.874 +/-  0.070 | dlogz:  0.065 >  0.010] 
