
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 02:55:29
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 2 runs
  2026-08-02 02:55:30
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=8  (requested --n-procs 8)
  Results -> /Users/jzuluaga/dev/PRisma/dev/kepler_51/results
================================================================
[  1/2] kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE
[02:55:30] START kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE  n_procs=8
  NDIM=7  params=['fe', 'ir', 'theta', 'p', 'tau', 'rho_true', 'b']  L_KDE=['delta', 'T14', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
15it [00:00, 48.46it/s, bound: 0 | nc: 44 | ncall: 1258 | eff(%):  1.192 | loglstar: -708.396 | logz: -716.192 | dlogz:    inf >  0.010]
 96%|█████████▌| 23/24 [00:00<00:00, 57.29it/s, bound: 1 | nc: 75 | ncall: 3235 | eff(%):  0.711 | loglstar: -708.396 | logz: -713.359 | dlogz: 710.191 >  0.010]
 94%|█████████▎| 13394/14290 [01:32<00:06, 148.68it/s, bound: 77 | nc: 73 | ncall: 819055 | eff(%):  1.635 | loglstar: 12.762 | logz:  1.523 | dlogz:  0.021 >  0.010] 
 94%|█████████▍| 13410/14290 [01:32<00:05, 151.16it/s, bound: 77 | nc: 62 | ncall: 820046 | eff(%):  1.635 | loglstar: 12.763 | logz:  1.524 | dlogz:  0.021 >  0.010]
 94%|█████████▍| 13426/14290 [01:33<00:05, 149.10it/s, bound: 77 | nc: 81 | ncall: 821215 | eff(%):  1.635 | loglstar: 12.763 | logz:  1.524 | dlogz:  0.021 >  0.010]
 94%|█████████▍| 13442/14291 [01:33<00:05, 151.77it/s, bound: 77 | nc: 68 | ncall: 822217 | eff(%):  1.635 | loglstar: 12.764 | logz:  1.524 | dlogz:  0.020 >  0.010]
 94%|█████████▍| 13458/14291 [01:33<00:05, 146.30it/s, bound: 77 | nc: 58 | ncall: 823296 | eff(%):  1.635 | loglstar: 12.764 | logz:  1.524 | dlogz:  0.020 >  0.010]
 94%|█████████▍| 13473/14291 [01:33<00:05, 138.50it/s, bound: 78 | nc: 99 | ncall: 824168 | eff(%):  1.635 | loglstar: 12.765 | logz:  1.525 | dlogz:  0.020 >  0.010]
 94%|█████████▍| 13496/14291 [01:33<00:05, 146.52it/s, bound: 78 | nc: 66 | ncall: 825551 | eff(%):  1.635 | loglstar: 12.765 | logz:  1.525 | dlogz:  0.019 >  0.010]
 95%|█████████▍| 13515/14291 [01:33<00:04, 157.59it/s, bound: 78 | nc: 58 | ncall: 826830 | eff(%):  1.635 | loglstar: 12.766 | logz:  1.525 | dlogz:  0.019 >  0.010]
 95%|█████████▍| 13531/14292 [01:33<00:04, 153.83it/s, bound: 78 | nc: 57 | ncall: 827816 | eff(%):  1.635 | loglstar: 12.766 | logz:  1.525 | dlogz:  0.019 >  0.010]
 95%|█████████▍| 13547/14292 [01:33<00:05, 148.48it/s, bound: 79 | nc: 47 | ncall: 828784 | eff(%):  1.635 | loglstar: 12.767 | logz:  1.526 | dlogz:  0.019 >  0.010]
 95%|█████████▍| 13562/14292 [01:33<00:04, 146.01it/s, bound: 79 | nc: 63 | ncall: 829747 | eff(%):  1.634 | loglstar: 12.768 | logz:  1.526 | dlogz:  0.018 >  0.010]
 95%|█████████▍| 13577/14292 [01:34<00:05, 133.84it/s, bound: 80 | nc: 46 | ncall: 830799 | eff(%):  1.634 | loglstar: 12.768 | logz:  1.526 | dlogz:  0.018 >  0.010]
 95%|█████████▌| 13600/14292 [01:34<00:04, 146.56it/s, bound: 80 | nc: 58 | ncall: 832137 | eff(%):  1.634 | loglstar: 12.769 | logz:  1.526 | dlogz:  0.018 >  0.010]
 95%|█████████▌| 13624/14292 [01:34<00:04, 150.35it/s, bound: 80 | nc: 59 | ncall: 833567 | eff(%):  1.634 | loglstar: 12.770 | logz:  1.527 | dlogz:  0.018 >  0.010]
 95%|█████████▌| 13640/14292 [01:34<00:04, 150.07it/s, bound: 80 | nc: 54 | ncall: 834736 | eff(%):  1.634 | loglstar: 12.770 | logz:  1.527 | dlogz:  0.017 >  0.010]
 96%|█████████▌| 13664/14292 [01:34<00:03, 157.52it/s, bound: 80 | nc: 65 | ncall: 836083 | eff(%):  1.634 | loglstar: 12.771 | logz:  1.527 | dlogz:  0.017 >  0.010]
 96%|█████████▌| 13680/14292 [01:34<00:03, 157.43it/s, bound: 80 | nc: 48 | ncall: 837096 | eff(%):  1.634 | loglstar: 12.771 | logz:  1.527 | dlogz:  0.017 >  0.010]
 96%|█████████▌| 13696/14292 [01:34<00:03, 156.65it/s, bound: 80 | nc: 52 | ncall: 838199 | eff(%):  1.634 | loglstar: 12.771 | logz:  1.528 | dlogz:  0.016 >  0.010]
 96%|█████████▌| 13719/14293 [01:34<00:03, 160.47it/s, bound: 80 | nc: 70 | ncall: 839601 | eff(%):  1.634 | loglstar: 12.772 | logz:  1.528 | dlogz:  0.016 >  0.010]
 96%|█████████▌| 13735/14293 [01:35<00:03, 152.80it/s, bound: 80 | nc: 71 | ncall: 840585 | eff(%):  1.634 | loglstar: 12.773 | logz:  1.528 | dlogz:  0.016 >  0.010]
 96%|█████████▌| 13751/14293 [01:35<00:03, 152.38it/s, bound: 80 | nc: 47 | ncall: 841622 | eff(%):  1.634 | loglstar: 12.773 | logz:  1.528 | dlogz:  0.016 >  0.010]
 96%|█████████▋| 13767/14293 [01:35<00:03, 147.44it/s, bound: 80 | nc: 60 | ncall: 842621 | eff(%):  1.634 | loglstar: 12.774 | logz:  1.529 | dlogz:  0.016 >  0.010]
 96%|█████████▋| 13783/14293 [01:35<00:03, 144.54it/s, bound: 81 | nc: 44 | ncall: 843652 | eff(%):  1.634 | loglstar: 12.775 | logz:  1.529 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 13807/14293 [01:35<00:03, 150.39it/s, bound: 81 | nc: 74 | ncall: 845103 | eff(%):  1.634 | loglstar: 12.775 | logz:  1.529 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 13823/14293 [01:35<00:03, 151.57it/s, bound: 81 | nc: 54 | ncall: 846050 | eff(%):  1.634 | loglstar: 12.776 | logz:  1.529 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 13839/14293 [01:35<00:03, 150.29it/s, bound: 81 | nc: 48 | ncall: 847223 | eff(%):  1.633 | loglstar: 12.776 | logz:  1.529 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 13863/14293 [01:35<00:02, 152.94it/s, bound: 81 | nc: 104 | ncall: 848790 | eff(%):  1.633 | loglstar: 12.777 | logz:  1.530 | dlogz:  0.014 >  0.010]
 97%|█████████▋| 13887/14293 [01:36<00:02, 158.35it/s, bound: 81 | nc: 49 | ncall: 850277 | eff(%):  1.633 | loglstar: 12.778 | logz:  1.530 | dlogz:  0.014 >  0.010] 
 97%|█████████▋| 13911/14293 [01:36<00:02, 162.78it/s, bound: 81 | nc: 64 | ncall: 851688 | eff(%):  1.633 | loglstar: 12.779 | logz:  1.530 | dlogz:  0.014 >  0.010]
 97%|█████████▋| 13928/14293 [01:36<00:02, 146.14it/s, bound: 81 | nc: 188 | ncall: 853080 | eff(%):  1.633 | loglstar: 12.779 | logz:  1.530 | dlogz:  0.014 >  0.010]
 98%|█████████▊| 13943/14293 [01:36<00:02, 146.60it/s, bound: 81 | nc: 60 | ncall: 853951 | eff(%):  1.633 | loglstar: 12.780 | logz:  1.531 | dlogz:  0.013 >  0.010] 
 98%|█████████▊| 13959/14293 [01:36<00:02, 149.37it/s, bound: 81 | nc: 54 | ncall: 854870 | eff(%):  1.633 | loglstar: 12.781 | logz:  1.531 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 13975/14293 [01:36<00:02, 146.30it/s, bound: 82 | nc: 91 | ncall: 855793 | eff(%):  1.633 | loglstar: 12.781 | logz:  1.531 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 13999/14293 [01:36<00:01, 148.38it/s, bound: 82 | nc: 86 | ncall: 857221 | eff(%):  1.633 | loglstar: 12.782 | logz:  1.531 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 14023/14293 [01:36<00:01, 153.38it/s, bound: 82 | nc: 43 | ncall: 858779 | eff(%):  1.633 | loglstar: 12.783 | logz:  1.531 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 14047/14293 [01:37<00:01, 147.87it/s, bound: 82 | nc: 53 | ncall: 860307 | eff(%):  1.633 | loglstar: 12.784 | logz:  1.532 | dlogz:  0.012 >  0.010]
 98%|█████████▊| 14063/14293 [01:37<00:01, 144.31it/s, bound: 82 | nc: 84 | ncall: 861217 | eff(%):  1.633 | loglstar: 12.784 | logz:  1.532 | dlogz:  0.012 >  0.010]
 99%|█████████▊| 14079/14293 [01:37<00:01, 143.65it/s, bound: 82 | nc: 50 | ncall: 862267 | eff(%):  1.633 | loglstar: 12.785 | logz:  1.532 | dlogz:  0.012 >  0.010]
 99%|█████████▊| 14095/14293 [01:37<00:01, 138.95it/s, bound: 82 | nc: 47 | ncall: 863208 | eff(%):  1.633 | loglstar: 12.785 | logz:  1.532 | dlogz:  0.012 >  0.010]
 99%|█████████▊| 14111/14293 [01:37<00:01, 141.86it/s, bound: 82 | nc: 50 | ncall: 864154 | eff(%):  1.633 | loglstar: 12.786 | logz:  1.532 | dlogz:  0.012 >  0.010]
 99%|█████████▉| 14127/14293 [01:37<00:01, 143.87it/s, bound: 82 | nc: 55 | ncall: 865144 | eff(%):  1.633 | loglstar: 12.787 | logz:  1.532 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 14151/14293 [01:37<00:00, 150.54it/s, bound: 82 | nc: 47 | ncall: 866512 | eff(%):  1.633 | loglstar: 12.788 | logz:  1.533 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 14167/14293 [01:38<00:00, 141.34it/s, bound: 83 | nc: 102 | ncall: 867539 | eff(%):  1.633 | loglstar: 12.788 | logz:  1.533 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 14183/14293 [01:38<00:00, 142.85it/s, bound: 83 | nc: 53 | ncall: 868753 | eff(%):  1.633 | loglstar: 12.789 | logz:  1.533 | dlogz:  0.011 >  0.010] 
 99%|█████████▉| 14199/14293 [01:38<00:00, 146.31it/s, bound: 83 | nc: 52 | ncall: 869661 | eff(%):  1.633 | loglstar: 12.789 | logz:  1.533 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 14215/14293 [01:38<00:00, 138.16it/s, bound: 83 | nc: 62 | ncall: 870689 | eff(%):  1.633 | loglstar: 12.790 | logz:  1.533 | dlogz:  0.011 >  0.010]
100%|█████████▉| 14231/14293 [01:38<00:00, 138.91it/s, bound: 83 | nc: 70 | ncall: 871803 | eff(%):  1.632 | loglstar: 12.790 | logz:  1.533 | dlogz:  0.011 >  0.010]
100%|█████████▉| 14247/14293 [01:38<00:00, 131.46it/s, bound: 83 | nc: 62 | ncall: 872707 | eff(%):  1.633 | loglstar: 12.791 | logz:  1.533 | dlogz:  0.010 >  0.010]
100%|█████████▉| 14263/14293 [01:38<00:00, 129.59it/s, bound: 83 | nc: 58 | ncall: 873631 | eff(%):  1.633 | loglstar: 12.791 | logz:  1.533 | dlogz:  0.010 >  0.010]
100%|█████████▉| 14279/14293 [01:38<00:00, 117.46it/s, bound: 84 | nc: 64 | ncall: 874776 | eff(%):  1.632 | loglstar: 12.791 | logz:  1.534 | dlogz:  0.010 >  0.010]
100%|█████████▉| 14292/14293 [01:39<00:00, 120.43it/s, +107 | bound: 84 | nc: 1 | ncall: 875789 | eff(%):  1.644 | loglstar: 12.796 | logz:  1.535 | dlogz:  0.009 >  0.010]
100%|█████████▉| 14292/14293 [01:39<00:00, 144.25it/s, +1200 | bound: 84 | nc: 1 | ncall: 876882 | eff(%):  1.769 | loglstar: 12.856 | logz:  1.543 | dlogz:  0.000 >  0.010]
  lnZ=1.543±0.094  runtime=99.1s  N=15492
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
  PPC draws: 2500
  Saved -> /Users/jzuluaga/dev/PRisma/dev/kepler_51/results/exorings/kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE.npz
[02:57:10] OK kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE  (00h01m39s)
  [OK]   00h01m39s  lnZ=1.543

[  2/2] kepler_51_d_NS_geotrans_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE
[02:57:10] START kepler_51_d_NS_geotrans_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE  n_procs=8
  NDIM=7  params=['fe', 'ir', 'theta', 'p', 'tau', 'rho_true', 'b']  L_KDE=['delta', 'T14', 'rho_obs']

0it [00:00, ?it/s]
1it [00:01,  1.28s/it, bound: 0 | nc: 496 | ncall: 1696 | eff(%):  0.059 | loglstar: -708.396 | logz: -716.180 +/-  0.081 | dlogz:    inf >  0.010]
 90%|█████████ | 9/10 [00:01<00:00,  8.31it/s, bound: 1 | nc: 83 | ncall: 3850 | eff(%):  0.234 | loglstar: -708.396 | logz: -713.347 +/-  0.064 | dlogz: 722.175 >  0.010]
  0%|          | 17/84333 [00:01<1:28:54, 15.81it/s, bound: 1 | nc: 54 | ncall: 4396 | eff(%):  0.387 | loglstar: -708.396 | logz: -712.684 +/-  0.060 | dlogz: 721.442 >  0.010]
  0%|          | 25/92622 [00:01<1:06:10, 23.32it/s, bound: 1 | nc: 58 | ncall: 4906 | eff(%):  0.510 | loglstar: -708.396 | logz: -712.289 +/-  0.057 | dlogz: 724.203 >  0.010]
  0%|          | 33/212463 [00:01<1:53:03, 31.32it/s, bound: 1 | nc: 60 | ncall: 5358 | eff(%):  0.616 | loglstar: -708.396 | logz: -712.006 +/-  0.055 | dlogz: 723.903 >  0.010]
  0%|          | 41/274171 [00:01<2:02:59, 37.15it/s, bound: 1 | nc: 48 | ncall: 5763 | eff(%):  0.711 | loglstar: -708.396 | logz: -711.786 +/-  0.053 | dlogz: 723.670 >  0.010]
  0%|          | 49/334866 [00:02<2:22:36, 39.13it/s, bound: 1 | nc: 44 | ncall: 6160 | eff(%):  0.795 | loglstar: -708.396 | logz: -711.606 +/-  0.051 | dlogz: 723.479 >  0.010]
  0%|          | 57/394614 [00:02<2:31:45, 43.33it/s, bound: 1 | nc: 56 | ncall: 6676 | eff(%):  0.854 | loglstar: -708.396 | logz: -711.453 +/-  0.050 | dlogz: 723.316 >  0.010]
  0%|          | 65/453443 [00:02<2:46:34, 45.36it/s, bound: 1 | nc: 68 | ncall: 7119 | eff(%):  0.913 | loglstar: -708.396 | logz: -711.321 +/-  0.049 | dlogz: 723.175 >  0.010]
  0%|          | 73/511372 [00:02<3:05:46, 45.87it/s, bound: 1 | nc: 44 | ncall: 7569 | eff(%):  0.964 | loglstar: -708.396 | logz: -711.204 +/-  0.048 | dlogz: 723.049 >  0.010]
  0%|          | 81/568411 [00:02<3:19:33, 47.47it/s, bound: 1 | nc: 68 | ncall: 8049 | eff(%):  1.006 | loglstar: -708.396 | logz: -711.099 +/-  0.047 | dlogz: 722.936 >  0.010]
  0%|          | 89/624564 [00:02<3:39:41, 47.37it/s, bound: 1 | nc: 85 | ncall: 8535 | eff(%):  1.043 | loglstar: -708.396 | logz: -711.004 +/-  0.046 | dlogz: 722.833 >  0.010]
  0%|          | 97/679838 [00:03<4:14:15, 44.56it/s, bound: 2 | nc: 54 | ncall: 8990 | eff(%):  1.079 | loglstar: -708.396 | logz: -710.918 +/-  0.045 | dlogz: 722.738 >  0.010]
  0%|          | 105/734235 [00:03<4:45:06, 42.91it/s, bound: 2 | nc: 46 | ncall: 9482 | eff(%):  1.107 | loglstar: -708.396 | logz: -710.838 +/-  0.044 | dlogz: 722.650 >  0.010]
  0%|          | 113/787757 [00:03<5:11:04, 42.20it/s, bound: 2 | nc: 57 | ncall: 9927 | eff(%):  1.138 | loglstar: -708.396 | logz: -710.764 +/-  0.043 | dlogz: 722.568 >  0.010]
  0%|          | 121/840407 [00:03<5:35:26, 41.75it/s, bound: 2 | nc: 43 | ncall: 10364 | eff(%):  1.168 | loglstar: -708.396 | logz: -710.696 +/-  0.043 | dlogz: 722.492 >  0.010]
  0%|          | 129/892185 [00:03<5:34:45, 44.41it/s, bound: 2 | nc: 75 | ncall: 10860 | eff(%):  1.188 | loglstar: -708.396 | logz: -710.631 +/-  0.042 | dlogz: 722.420 >  0.010]
  0%|          | 137/943093 [00:04<5:29:00, 47.77it/s, bound: 2 | nc: 59 | ncall: 11299 | eff(%):  1.212 | loglstar: -708.396 | logz: -710.571 +/-  0.041 | dlogz: 722.351 >  0.010]
  0%|          | 145/993132 [00:04<5:33:28, 49.63it/s, bound: 2 | nc: 57 | ncall: 11724 | eff(%):  1.237 | loglstar: -708.396 | logz: -710.514 +/-  0.041 | dlogz: 722.286 >  0.010]
  0%|          | 153/1042302 [00:04<5:46:12, 50.17it/s, bound: 2 | nc: 49 | ncall: 12129 | eff(%):  1.261 | loglstar: -708.396 | logz: -710.460 +/-  0.040 | dlogz: 722.224 >  0.010]
  0%|          | 161/1090605 [00:04<6:13:51, 48.61it/s, bound: 2 | nc: 63 | ncall: 12599 | eff(%):  1.278 | loglstar: -708.396 | logz: -710.409 +/-  0.039 | dlogz: 722.165 >  0.010]
  0%|          | 169/1138041 [00:04<6:11:46, 51.01it/s, bound: 2 | nc: 57 | ncall: 13060 | eff(%):  1.294 | loglstar: -708.396 | logz: -710.360 +/-  0.039 | dlogz: 722.109 >  0.010]
  0%|          | 177/1184610 [00:04<7:03:04, 46.66it/s, bound: 2 | nc: 45 | ncall: 13478 | eff(%):  1.313 | loglstar: -708.396 | logz: -710.314 +/-  0.038 | dlogz: 722.054 >  0.010]
  0%|          | 185/1230313 [00:05<7:00:54, 48.71it/s, bound: 2 | nc: 67 | ncall: 13997 | eff(%):  1.322 | loglstar: -708.396 | logz: -710.270 +/-  0.038 | dlogz: 722.002 >  0.010]
  0%|          | 193/1275150 [00:05<7:16:54, 48.63it/s, bound: 2 | nc: 64 | ncall: 14487 | eff(%):  1.332 | loglstar: -708.396 | logz: -710.227 +/-  0.037 | dlogz: 721.951 >  0.010]
  0%|          | 201/1319122 [00:05<7:36:19, 48.17it/s, bound: 2 | nc: 64 | ncall: 14961 | eff(%):  1.343 | loglstar: -708.396 | logz: -710.187 +/-  0.037 | dlogz: 721.902 >  0.010]
  0%|          | 209/1362228 [00:05<7:39:56, 49.35it/s, bound: 2 | nc: 60 | ncall: 15435 | eff(%):  1.354 | loglstar: -708.396 | logz: -710.147 +/-  0.036 | dlogz: 721.855 >  0.010]
  0%|          | 217/1383551 [00:05<7:24:44, 51.84it/s, bound: 2 | nc: 51 | ncall: 15885 | eff(%):  1.366 | loglstar: -708.396 | logz: -710.110 +/-  0.036 | dlogz: 722.357 >  0.010]
  0%|          | 225/1447042 [00:05<7:46:38, 51.67it/s, bound: 2 | nc: 71 | ncall: 16356 | eff(%):  1.376 | loglstar: -708.396 | logz: -710.073 +/-  0.035 | dlogz: 722.312 >  0.010]
  0%|          | 233/1487589 [00:05<8:03:03, 51.32it/s, bound: 2 | nc: 59 | ncall: 16805 | eff(%):  1.386 | loglstar: -708.396 | logz: -710.038 +/-  0.034 | dlogz: 722.269 >  0.010]
  0%|          | 241/1527272 [00:06<8:15:45, 51.34it/s, bound: 2 | nc: 67 | ncall: 17261 | eff(%):  1.396 | loglstar: -708.396 | logz: -710.005 +/-  0.034 | dlogz: 722.226 >  0.010]
  0%|          | 249/1566089 [00:06<8:28:12, 51.35it/s, bound: 2 | nc: 56 | ncall: 17713 | eff(%):  1.406 | loglstar: -708.396 | logz: -709.972 +/-  0.033 | dlogz: 722.185 >  0.010]
  0%|          | 257/1604043 [00:06<8:55:13, 49.94it/s, bound: 2 | nc: 52 | ncall: 18182 | eff(%):  1.413 | loglstar: -708.396 | logz: -709.940 +/-  0.033 | dlogz: 722.145 >  0.010]
  0%|          | 265/1641133 [00:06<8:57:03, 50.92it/s, bound: 2 | nc: 51 | ncall: 18658 | eff(%):  1.420 | loglstar: -708.396 | logz: -709.909 +/-  0.032 | dlogz: 722.105 >  0.010]
  0%|          | 273/1677358 [00:06<9:16:20, 50.24it/s, bound: 2 | nc: 52 | ncall: 19100 | eff(%):  1.429 | loglstar: -708.396 | logz: -709.880 +/-  0.032 | dlogz: 722.067 >  0.010]
  0%|          | 281/1712721 [00:06<9:10:42, 51.82it/s, bound: 2 | nc: 46 | ncall: 19568 | eff(%):  1.436 | loglstar: -708.396 | logz: -709.851 +/-  0.031 | dlogz: 722.029 >  0.010]
  0%|          | 289/1747219 [00:07<11:03:26, 43.89it/s, bound: 2 | nc: 90 | ncall: 20019 | eff(%):  1.444 | loglstar: -708.396 | logz: -709.823 +/-  0.031 | dlogz: 721.992 >  0.010]
  0%|          | 297/1780854 [00:07<11:27:32, 43.16it/s, bound: 2 | nc: 72 | ncall: 20544 | eff(%):  1.446 | loglstar: -708.396 | logz: -709.795 +/-  0.030 | dlogz: 721.956 >  0.010]
  0%|          | 305/1813626 [00:07<11:20:56, 44.38it/s, bound: 3 | nc: 63 | ncall: 21060 | eff(%):  1.448 | loglstar: -708.396 | logz: -709.769 +/-  0.030 | dlogz: 721.921 >  0.010]
  0%|          | 313/1845535 [00:07<10:45:25, 47.65it/s, bound: 3 | nc: 57 | ncall: 21492 | eff(%):  1.456 | loglstar: -708.396 | logz: -709.743 +/-  0.030 | dlogz: 721.886 >  0.010]
  0%|          | 321/1876581 [00:07<11:05:52, 46.96it/s, bound: 3 | nc: 54 | ncall: 21918 | eff(%):  1.465 | loglstar: -708.396 | logz: -709.717 +/-  0.029 | dlogz: 721.851 >  0.010]
  0%|          | 329/1906765 [00:07<11:05:50, 47.72it/s, bound: 3 | nc: 47 | ncall: 22396 | eff(%):  1.469 | loglstar: -708.396 | logz: -709.693 +/-  0.029 | dlogz: 721.817 >  0.010]
  0%|          | 337/1936085 [00:08<11:09:11, 48.21it/s, bound: 3 | nc: 63 | ncall: 22853 | eff(%):  1.475 | loglstar: -708.396 | logz: -709.669 +/-  0.028 | dlogz: 721.784 >  0.010]
  0%|          | 345/1964543 [00:08<11:25:05, 47.78it/s, bound: 3 | nc: 70 | ncall: 23348 | eff(%):  1.478 | loglstar: -708.396 | logz: -709.645 +/-  0.028 | dlogz: 721.751 >  0.010]
  0%|          | 353/1992139 [00:08<11:20:34, 48.78it/s, bound: 3 | nc: 56 | ncall: 23799 | eff(%):  1.483 | loglstar: -708.396 | logz: -709.622 +/-  0.027 | dlogz: 721.719 >  0.010]
  0%|          | 361/2018872 [00:08<11:26:00, 49.04it/s, bound: 3 | nc: 55 | ncall: 24257 | eff(%):  1.488 | loglstar: -708.396 | logz: -709.600 +/-  0.027 | dlogz: 721.687 >  0.010]
  0%|          | 369/2044743 [00:08<11:32:48, 49.18it/s, bound: 3 | nc: 55 | ncall: 24677 | eff(%):  1.495 | loglstar: -708.396 | logz: -709.578 +/-  0.026 | dlogz: 721.655 >  0.010]
  0%|          | 377/2069752 [00:08<12:13:45, 47.00it/s, bound: 3 | nc: 52 | ncall: 25136 | eff(%):  1.500 | loglstar: -708.396 | logz: -709.556 +/-  0.026 | dlogz: 721.624 >  0.010]
  0%|          | 385/2093899 [00:09<12:29:19, 46.56it/s, bound: 3 | nc: 69 | ncall: 25646 | eff(%):  1.501 | loglstar: -708.396 | logz: -709.535 +/-  0.025 | dlogz: 721.593 >  0.010]
  0%|          | 393/2117184 [00:09<12:21:30, 47.58it/s, bound: 3 | nc: 64 | ncall: 26106 | eff(%):  1.505 | loglstar: -708.396 | logz: -709.515 +/-  0.025 | dlogz: 721.563 >  0.010]
  0%|          | 401/2139607 [00:09<12:11:21, 48.75it/s, bound: 3 | nc: 48 | ncall: 26543 | eff(%):  1.511 | loglstar: -708.396 | logz: -709.495 +/-  0.024 | dlogz: 721.532 >  0.010]
  0%|          | 409/2161168 [00:09<12:10:46, 49.28it/s, bound: 3 | nc: 53 | ncall: 26966 | eff(%):  1.517 | loglstar: -708.396 | logz: -709.475 +/-  0.023 | dlogz: 721.503 >  0.010]
  0%|          | 417/2181868 [00:09<12:46:48, 47.41it/s, bound: 3 | nc: 59 | ncall: 27421 | eff(%):  1.521 | loglstar: -708.396 | logz: -709.455 +/-  0.023 | dlogz: 721.473 >  0.010]
  0%|          | 425/2201706 [00:10<13:01:54, 46.92it/s, bound: 3 | nc: 67 | ncall: 27956 | eff(%):  1.520 | loglstar: -708.396 | logz: -709.436 +/-  0.022 | dlogz: 721.444 >  0.010]
  0%|          | 433/2220683 [00:10<12:32:02, 49.20it/s, bound: 3 | nc: 48 | ncall: 28422 | eff(%):  1.523 | loglstar: -708.396 | logz: -709.418 +/-  0.022 | dlogz: 721.415 >  0.010]
  0%|          | 441/2238799 [00:10<13:04:21, 47.56it/s, bound: 3 | nc: 57 | ncall: 28839 | eff(%):  1.529 | loglstar: -708.396 | logz: -709.399 +/-  0.021 | dlogz: 721.386 >  0.010]
