
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 03:31:50
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================


================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 03:31:51
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/dev/kepler_51/results
================================================================

[  1/96] kepler_51_b_NS_geotrans_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[03:31:51] START kepler_51_b_NS_geotrans_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']

0it [00:00, ?it/s]
1it [00:00,  5.43it/s, bound: 0 | nc: 45 | ncall: 1245 | eff(%):  0.080 | loglstar: -708.396 | logz: -716.180 +/-  0.081 | dlogz:    inf >  0.010]
 88%|████████▊ | 7/8 [00:00<00:00, 17.71it/s, bound: 0 | nc: 4 | ncall: 1446 | eff(%):  0.484 | loglstar: -708.396 | logz: -713.616 +/-  0.066 | dlogz: 718.328 >  0.010]
  0%|          | 13/49554 [00:00<28:15, 29.22it/s, bound: 0 | nc: 66 | ncall: 2039 | eff(%):  0.638 | loglstar: -708.396 | logz: -712.962 +/-  0.062 | dlogz: 717.586 >  0.010]
  0%|          | 19/100126 [00:00<59:51, 27.87it/s, bound: 0 | nc: 52 | ncall: 2267 | eff(%):  0.838 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 717.161 >  0.010]
  0%|          | 25/147914 [00:00<1:12:43, 33.89it/s, bound: 1 | nc: 49 | ncall: 2542 | eff(%):  0.983 | loglstar: -708.396 | logz: -712.289 +/-  0.057 | dlogz: 716.861 >  0.010]
  0%|          | 37/240762 [00:01<1:20:54, 49.59it/s, bound: 1 | nc: 35 | ncall: 3169 | eff(%):  1.168 | loglstar: -708.396 | logz: -711.890 +/-  0.054 | dlogz: 716.438 >  0.010]
  0%|          | 49/240924 [00:01<1:10:18, 57.11it/s, bound: 1 | nc: 45 | ncall: 3657 | eff(%):  1.340 | loglstar: -708.396 | logz: -711.606 +/-  0.051 | dlogz: 721.426 >  0.010]
  0%|          | 61/422831 [00:01<1:55:15, 61.14it/s, bound: 1 | nc: 37 | ncall: 4147 | eff(%):  1.471 | loglstar: -708.396 | logz: -711.385 +/-  0.049 | dlogz: 721.190 >  0.010]
  0%|          | 73/509791 [00:01<2:07:45, 66.50it/s, bound: 1 | nc: 30 | ncall: 4626 | eff(%):  1.578 | loglstar: -708.396 | logz: -711.204 +/-  0.048 | dlogz: 720.996 >  0.010]
  0%|          | 85/594752 [00:01<2:28:20, 66.81it/s, bound: 1 | nc: 49 | ncall: 5131 | eff(%):  1.657 | loglstar: -708.396 | logz: -711.051 +/-  0.046 | dlogz: 720.830 >  0.010]
  0%|          | 97/677735 [00:01<2:45:04, 68.42it/s, bound: 1 | nc: 41 | ncall: 5608 | eff(%):  1.730 | loglstar: -708.396 | logz: -710.918 +/-  0.045 | dlogz: 720.685 >  0.010]
  0%|          | 109/758750 [00:02<3:01:35, 69.63it/s, bound: 1 | nc: 41 | ncall: 6144 | eff(%):  1.774 | loglstar: -708.396 | logz: -710.801 +/-  0.044 | dlogz: 720.556 >  0.010]
  0%|          | 121/837806 [00:02<3:14:55, 71.63it/s, bound: 1 | nc: 43 | ncall: 6596 | eff(%):  1.834 | loglstar: -708.396 | logz: -710.696 +/-  0.043 | dlogz: 720.439 >  0.010]
  0%|          | 133/914907 [00:02<3:34:13, 71.17it/s, bound: 1 | nc: 33 | ncall: 7068 | eff(%):  1.882 | loglstar: -708.396 | logz: -710.601 +/-  0.042 | dlogz: 720.332 >  0.010]
  0%|          | 145/990057 [00:02<3:47:21, 72.57it/s, bound: 1 | nc: 41 | ncall: 7574 | eff(%):  1.914 | loglstar: -708.396 | logz: -710.514 +/-  0.041 | dlogz: 720.233 >  0.010]
  0%|          | 157/1063260 [00:02<3:55:49, 75.13it/s, bound: 1 | nc: 40 | ncall: 8062 | eff(%):  1.947 | loglstar: -708.396 | logz: -710.434 +/-  0.040 | dlogz: 720.141 >  0.010]
  0%|          | 169/1134517 [00:02<4:19:33, 72.84it/s, bound: 1 | nc: 50 | ncall: 8569 | eff(%):  1.972 | loglstar: -708.396 | logz: -710.360 +/-  0.039 | dlogz: 720.056 >  0.010]
  0%|          | 181/1203830 [00:02<4:35:20, 72.86it/s, bound: 1 | nc: 38 | ncall: 9058 | eff(%):  1.998 | loglstar: -708.396 | logz: -710.292 +/-  0.038 | dlogz: 719.975 >  0.010]
  0%|          | 193/1271200 [00:03<4:56:32, 71.44it/s, bound: 1 | nc: 30 | ncall: 9542 | eff(%):  2.023 | loglstar: -708.396 | logz: -710.227 +/-  0.037 | dlogz: 719.898 >  0.010]
  0%|          | 205/1336630 [00:03<5:03:55, 73.29it/s, bound: 1 | nc: 37 | ncall: 10027 | eff(%):  2.044 | loglstar: -708.396 | logz: -710.167 +/-  0.036 | dlogz: 719.825 >  0.010]
  0%|          | 481/2306520 [00:07<8:48:11, 72.77it/s, bound: 3 | nc: 37 | ncall: 21266 | eff(%):  2.262 | loglstar: -708.396 | logz: -709.313 +/-  0.018 | dlogz: 719.242 >  0.010]
  0%|          | 493/2328496 [00:07<9:00:28, 71.79it/s, bound: 3 | nc: 41 | ncall: 21763 | eff(%):  2.265 | loglstar: -708.396 | logz: -709.288 +/-  0.017 | dlogz: 719.200 >  0.010]
  0%|          | 505/2345608 [00:07<8:46:19, 74.26it/s, bound: 3 | nc: 41 | ncall: 22215 | eff(%):  2.273 | loglstar: -708.396 | logz: -709.264 +/-  0.016 | dlogz: 719.159 >  0.010]
  0%|          | 517/2360789 [00:07<8:32:50, 76.71it/s, bound: 3 | nc: 37 | ncall: 22686 | eff(%):  2.279 | loglstar: -708.396 | logz: -709.240 +/-  0.015 | dlogz: 719.118 >  0.010]
  0%|          | 529/2374040 [00:07<8:40:01, 76.07it/s, bound: 3 | nc: 29 | ncall: 23172 | eff(%):  2.283 | loglstar: -708.396 | logz: -709.217 +/-  0.014 | dlogz: 719.078 >  0.010]
  0%|          | 541/2385360 [00:07<8:47:07, 75.40it/s, bound: 3 | nc: 30 | ncall: 23621 | eff(%):  2.290 | loglstar: -708.396 | logz: -709.195 +/-  0.013 | dlogz: 719.037 >  0.010]
  0%|          | 553/2394751 [00:08<8:43:40, 76.20it/s, bound: 3 | nc: 37 | ncall: 24057 | eff(%):  2.299 | loglstar: -708.396 | logz: -709.173 +/-  0.012 | dlogz: 718.997 >  0.010]
  0%|          | 565/2402213 [00:08<8:44:05, 76.38it/s, bound: 3 | nc: 42 | ncall: 24541 | eff(%):  2.302 | loglstar: -708.396 | logz: -709.151 +/-  0.010 | dlogz: 718.957 >  0.010]
  0%|          | 577/2407745 [00:08<8:55:44, 74.89it/s, bound: 3 | nc: 35 | ncall: 25016 | eff(%):  2.307 | loglstar: -708.396 | logz: -709.130 +/-  0.008 | dlogz: 718.916 >  0.010]
  0%|          | 589/2411348 [00:08<8:42:48, 76.85it/s, bound: 3 | nc: 34 | ncall: 25484 | eff(%):  2.311 | loglstar: -708.396 | logz: -709.110 +/-  0.006 | dlogz: 718.876 >  0.010]
  0%|          | 601/2413021 [00:08<8:31:30, 78.61it/s, bound: 3 | nc: 34 | ncall: 25926 | eff(%):  2.318 | loglstar: -708.396 | logz: -709.090 | dlogz: 718.836 >  0.010]           
  0%|          | 613/2412767 [00:08<8:42:33, 76.93it/s, bound: 3 | nc: 32 | ncall: 26436 | eff(%):  2.319 | loglstar: -708.396 | logz: -709.070 | dlogz: 718.796 >  0.010]
  0%|          | 625/2410584 [00:09<8:42:50, 76.82it/s, bound: 3 | nc: 35 | ncall: 26898 | eff(%):  2.324 | loglstar: -708.396 | logz: -709.050 | dlogz: 718.756 >  0.010]
  0%|          | 637/2406472 [00:09<8:42:47, 76.70it/s, bound: 3 | nc: 45 | ncall: 27370 | eff(%):  2.327 | loglstar: -708.396 | logz: -709.031 | dlogz: 718.716 >  0.010]
  0%|          | 649/2400433 [00:09<8:33:56, 77.82it/s, bound: 3 | nc: 44 | ncall: 27843 | eff(%):  2.331 | loglstar: -708.396 | logz: -709.013 | dlogz: 718.676 >  0.010]
  0%|          | 657/2395336 [00:09<8:51:41, 75.07it/s, bound: 4 | nc: 50 | ncall: 28169 | eff(%):  2.332 | loglstar: -708.396 | logz: -709.000 | dlogz: 718.649 >  0.010]
  0%|          | 667/2387760 [00:09<9:21:10, 70.90it/s, bound: 4 | nc: 36 | ncall: 28610 | eff(%):  2.331 | loglstar: -708.396 | logz: -708.985 | dlogz: 718.616 >  0.010]
  0%|          | 679/2376901 [00:09<9:23:35, 70.27it/s, bound: 4 | nc: 37 | ncall: 29077 | eff(%):  2.335 | loglstar: -708.396 | logz: -708.967 | dlogz: 718.575 >  0.010]
  0%|          | 691/2364116 [00:09<9:18:16, 70.56it/s, bound: 4 | nc: 46 | ncall: 29541 | eff(%):  2.339 | loglstar: -708.396 | logz: -708.950 | dlogz: 718.534 >  0.010]
  0%|          | 703/2349404 [00:10<9:03:39, 72.00it/s, bound: 4 | nc: 37 | ncall: 30004 | eff(%):  2.343 | loglstar: -708.396 | logz: -708.933 | dlogz: 718.493 >  0.010]
  0%|          | 715/2332765 [00:10<9:13:45, 70.19it/s, bound: 4 | nc: 54 | ncall: 30498 | eff(%):  2.344 | loglstar: -708.396 | logz: -708.916 | dlogz: 718.452 >  0.010]
  0%|          | 727/2314200 [00:10<8:53:59, 72.21it/s, bound: 4 | nc: 35 | ncall: 30965 | eff(%):  2.348 | loglstar: -708.396 | logz: -708.899 | dlogz: 718.410 >  0.010]
  0%|          | 739/2293708 [00:10<8:58:31, 70.96it/s, bound: 4 | nc: 34 | ncall: 31501 | eff(%):  2.346 | loglstar: -708.396 | logz: -708.883 | dlogz: 718.368 >  0.010]
  0%|          | 751/2271291 [00:10<8:40:51, 72.65it/s, bound: 4 | nc: 33 | ncall: 32007 | eff(%):  2.346 | loglstar: -708.396 | logz: -708.867 | dlogz: 718.326 >  0.010]
  0%|          | 763/2246948 [00:10<8:37:43, 72.31it/s, bound: 4 | nc: 37 | ncall: 32455 | eff(%):  2.351 | loglstar: -708.396 | logz: -708.851 | dlogz: 718.283 >  0.010]
  0%|          | 775/2220679 [00:11<8:29:11, 72.66it/s, bound: 4 | nc: 41 | ncall: 32966 | eff(%):  2.351 | loglstar: -708.396 | logz: -708.835 | dlogz: 718.240 >  0.010]
  0%|          | 787/2192486 [00:11<8:20:05, 73.04it/s, bound: 4 | nc: 28 | ncall: 33418 | eff(%):  2.355 | loglstar: -708.396 | logz: -708.820 | dlogz: 718.196 >  0.010]
  0%|          | 799/2162367 [00:11<8:06:15, 74.09it/s, bound: 4 | nc: 31 | ncall: 33905 | eff(%):  2.357 | loglstar: -708.396 | logz: -708.805 | dlogz: 718.151 >  0.010]
  0%|          | 811/2130324 [00:11<8:03:16, 73.44it/s, bound: 4 | nc: 33 | ncall: 34356 | eff(%):  2.361 | loglstar: -708.396 | logz: -708.790 | dlogz: 718.106 >  0.010]
  0%|          | 823/2096357 [00:11<8:04:03, 72.15it/s, bound: 4 | nc: 57 | ncall: 34838 | eff(%):  2.362 | loglstar: -708.396 | logz: -708.775 | dlogz: 718.060 >  0.010]
  0%|          | 835/2060465 [00:11<7:58:07, 71.80it/s, bound: 4 | nc: 35 | ncall: 35355 | eff(%):  2.362 | loglstar: -708.396 | logz: -708.760 | dlogz: 718.014 >  0.010]
  0%|          | 847/2022650 [00:12<8:02:37, 69.82it/s, bound: 4 | nc: 31 | ncall: 35827 | eff(%):  2.364 | loglstar: -708.396 | logz: -708.746 | dlogz: 717.966 >  0.010]
  0%|          | 854/1999703 [00:12<7:58:32, 69.61it/s, bound: 4 | nc: 33 | ncall: 36102 | eff(%):  2.366 | loglstar: -708.396 | logz: -708.738 | dlogz: 717.938 >  0.010]
  0%|          | 864/1965786 [00:12<7:11:42, 75.86it/s, bound: 5 | nc: 42 | ncall: 36513 | eff(%):  2.366 | loglstar: -708.396 | logz: -708.726 | dlogz: 717.897 >  0.010]
  0%|          | 872/1937691 [00:12<7:56:36, 67.73it/s, bound: 5 | nc: 39 | ncall: 36821 | eff(%):  2.368 | loglstar: -708.396 | logz: -708.717 | dlogz: 717.864 >  0.010]
  0%|          | 879/1912407 [00:12<8:04:30, 65.75it/s, bound: 5 | nc: 42 | ncall: 37106 | eff(%):  2.369 | loglstar: -708.396 | logz: -708.709 | dlogz: 717.835 >  0.010]
  0%|          | 889/1875152 [00:12<8:09:08, 63.86it/s, bound: 5 | nc: 40 | ncall: 37539 | eff(%):  2.368 | loglstar: -708.396 | logz: -708.698 | dlogz: 717.792 >  0.010]
  0%|          | 896/1848279 [00:12<7:57:18, 64.51it/s, bound: 5 | nc: 41 | ncall: 37836 | eff(%):  2.368 | loglstar: -708.396 | logz: -708.690 | dlogz: 717.761 >  0.010]
  0%|          | 907/1804729 [00:13<7:32:17, 66.47it/s, bound: 5 | nc: 48 | ncall: 38278 | eff(%):  2.370 | loglstar: -708.396 | logz: -708.678 | dlogz: 717.712 >  0.010]
  0%|          | 919/1755378 [00:13<6:55:12, 70.42it/s, bound: 5 | nc: 35 | ncall: 38764 | eff(%):  2.371 | loglstar: -708.396 | logz: -708.665 | dlogz: 717.658 >  0.010]
  0%|          | 931/1704106 [00:13<6:23:23, 74.04it/s, bound: 5 | nc: 36 | ncall: 39226 | eff(%):  2.373 | loglstar: -708.396 | logz: -708.652 | dlogz: 717.601 >  0.010]
  0%|          | 943/1650913 [00:13<6:11:58, 73.93it/s, bound: 5 | nc: 31 | ncall: 39721 | eff(%):  2.374 | loglstar: -708.396 | logz: -708.639 | dlogz: 717.543 >  0.010]
  0%|          | 955/1595799 [00:13<5:49:58, 75.95it/s, bound: 5 | nc: 57 | ncall: 40183 | eff(%):  2.377 | loglstar: -708.396 | logz: -708.626 | dlogz: 717.483 >  0.010]
  0%|          | 963/1557989 [00:13<5:50:54, 73.95it/s, bound: 5 | nc: 48 | ncall: 40569 | eff(%):  2.374 | loglstar: -708.396 | logz: -708.618 | dlogz: 717.442 >  0.010]
  0%|          | 973/1509528 [00:13<5:41:13, 73.68it/s, bound: 5 | nc: 36 | ncall: 40970 | eff(%):  2.375 | loglstar: -708.396 | logz: -708.607 | dlogz: 717.389 >  0.010]
  0%|          | 985/1449614 [00:14<5:18:35, 75.78it/s, bound: 5 | nc: 32 | ncall: 41420 | eff(%):  2.378 | loglstar: -708.396 | logz: -708.595 | dlogz: 717.323 >  0.010]
  0%|          | 997/1387782 [00:14<5:13:46, 73.66it/s, bound: 5 | nc: 35 | ncall: 41899 | eff(%):  2.380 | loglstar: -708.396 | logz: -708.583 | dlogz: 717.254 >  0.010]
  0%|          | 1009/1324031 [00:14<5:06:15, 72.00it/s, bound: 5 | nc: 37 | ncall: 42430 | eff(%):  2.378 | loglstar: -708.396 | logz: -708.571 | dlogz: 717.181 >  0.010]
  0%|          | 1021/1258362 [00:14<4:42:35, 74.15it/s, bound: 5 | nc: 35 | ncall: 42904 | eff(%):  2.380 | loglstar: -708.396 | logz: -708.559 | dlogz: 717.105 >  0.010]
  0%|          | 1033/1190775 [00:14<4:36:00, 71.84it/s, bound: 5 | nc: 34 | ncall: 43399 | eff(%):  2.380 | loglstar: -708.396 | logz: -708.548 | dlogz: 717.025 >  0.010]
  0%|          | 1041/1144652 [00:14<4:47:33, 66.28it/s, bound: 5 | nc: 34 | ncall: 43728 | eff(%):  2.381 | loglstar: -708.396 | logz: -708.540 | dlogz: 716.969 >  0.010]
  0%|          | 1051/1085801 [00:15<4:31:41, 66.54it/s, bound: 5 | nc: 48 | ncall: 44215 | eff(%):  2.377 | loglstar: -708.396 | logz: -708.530 | dlogz: 716.895 >  0.010]
  0%|          | 1063/1013423 [00:15<4:09:24, 67.65it/s, bound: 5 | nc: 40 | ncall: 44719 | eff(%):  2.377 | loglstar: -708.396 | logz: -708.519 | dlogz: 716.801 >  0.010]
  0%|          | 1075/939128 [00:15<3:44:37, 69.60it/s, bound: 6 | nc: 40 | ncall: 45158 | eff(%):  2.381 | loglstar: -708.396 | logz: -708.508 | dlogz: 716.699 >  0.010] 
  0%|          | 1087/862919 [00:15<3:19:02, 72.16it/s, bound: 6 | nc: 29 | ncall: 45624 | eff(%):  2.383 | loglstar: -708.396 | logz: -708.497 | dlogz: 716.589 >  0.010]
  0%|          | 1099/784793 [00:15<3:09:22, 68.97it/s, bound: 6 | nc: 38 | ncall: 46096 | eff(%):  2.384 | loglstar: -708.396 | logz: -708.486 | dlogz: 716.468 >  0.010]
  0%|          | 1111/704752 [00:15<2:40:13, 73.19it/s, bound: 6 | nc: 34 | ncall: 46611 | eff(%):  2.384 | loglstar: -708.396 | logz: -708.475 | dlogz: 716.333 >  0.010]
  0%|          | 1123/622792 [00:15<2:22:45, 72.58it/s, bound: 6 | nc: 40 | ncall: 47062 | eff(%):  2.386 | loglstar: -708.396 | logz: -708.464 | dlogz: 716.181 >  0.010]
  0%|          | 1135/538912 [00:16<1:58:51, 75.41it/s, bound: 6 | nc: 37 | ncall: 47499 | eff(%):  2.390 | loglstar: -708.396 | logz: -708.453 | dlogz: 716.006 >  0.010]
